date,daily_views,ma_7,ma_30
2022-02-06,4,7.0,8.033333333333333
2022-02-07,16,8.285714285714286,8.033333333333333
2022-02-08,9,8.714285714285714,8.066666666666666
2022-02-09,16,10.714285714285714,8.3
2022-02-10,9,9.571428571428571,8.233333333333333
2022-02-11,16,10.571428571428571,8.666666666666666
2022-02-12,12,11.714285714285714,8.966666666666667
2022-02-13,11,12.714285714285714,9.2
2022-02-14,13,12.285714285714286,9.166666666666666
2022-02-15,22,14.142857142857142,9.766666666666667
2022-02-16,3,12.285714285714286,9.466666666666667
2022-02-17,17,13.428571428571429,9.733333333333333
2022-02-18,1,11.285714285714286,9.7
2022-02-19,13,11.428571428571429,9.9
2022-02-20,24,13.285714285714286,10.5
2022-02-21,4,12.0,10.333333333333334
2022-02-22,1,9.0,10.3
2022-02-24,2,8.857142857142858,10.266666666666667
2022-02-25,28,10.428571428571429,10.966666666666667
2022-02-26,5,11.0,11.0
2022-02-28,1,9.285714285714286,10.866666666666667
2022-03-01,19,8.571428571428571,10.366666666666667
2022-03-02,13,9.857142857142858,10.566666666666666
2022-03-03,5,10.428571428571429,10.3
2022-03-04,2,10.428571428571429,10.133333333333333
2022-03-05,14,8.428571428571429,10.4
2022-03-06,6,8.571428571428571,10.533333333333333
2022-03-07,7,9.428571428571429,10.2
2022-03-08,6,7.571428571428571,10.1
2022-03-09,7,6.714285714285714,10.2
2022-03-10,7,7.0,10.3
2022-03-11,15,8.857142857142858,10.266666666666667
2022-03-12,7,7.857142857142857,10.2
2022-03-13,18,9.571428571428571,10.266666666666667
2022-03-14,11,10.142857142857142,10.333333333333334
2022-03-15,3,9.714285714285714,9.9
2022-03-16,13,10.571428571428571,9.933333333333334
2022-03-17,10,11.0,9.9
2022-03-18,27,12.714285714285714,10.366666666666667
2022-03-19,8,12.857142857142858,9.9
2022-03-20,8,11.428571428571429,10.066666666666666
2022-03-21,2,10.142857142857142,9.566666666666666
2022-03-22,6,10.571428571428571,9.733333333333333
2022-03-23,15,10.857142857142858,9.8
2022-03-24,14,11.428571428571429,9.466666666666667
2022-03-25,11,9.142857142857142,9.7
2022-03-26,9,9.285714285714286,9.966666666666667
2022-03-27,12,9.857142857142858,10.3
2022-03-28,4,10.142857142857142,9.5
2022-03-29,7,10.285714285714286,9.566666666666666
2022-03-30,2,8.428571428571429,9.6
2022-03-31,23,9.714285714285714,9.733333333333333
2022-04-01,10,9.571428571428571,9.633333333333333
2022-04-02,6,9.142857142857142,9.666666666666666
2022-04-03,4,8.0,9.733333333333333
2022-04-04,13,9.285714285714286,9.7
2022-04-05,7,9.285714285714286,9.733333333333333
2022-04-06,17,11.428571428571429,10.066666666666666
2022-04-07,9,9.428571428571429,10.166666666666666
2022-04-08,25,11.571428571428571,10.766666666666667
2022-04-09,19,13.428571428571429,11.166666666666666
2022-04-10,8,14.0,10.933333333333334
2022-04-11,12,13.857142857142858,11.1
2022-04-12,7,13.857142857142858,10.733333333333333
2022-04-13,9,12.714285714285714,10.666666666666666
2022-04-14,10,12.857142857142858,10.9
2022-04-15,15,11.428571428571429,10.966666666666667
2022-04-16,9,10.0,10.933333333333334
2022-04-17,18,11.428571428571429,10.633333333333333
2022-04-18,9,11.0,10.666666666666666
2022-04-19,3,10.428571428571429,10.5
2022-04-20,9,10.428571428571429,10.733333333333333
2022-04-22,32,13.571428571428571,11.6
2022-04-23,15,13.571428571428571,11.6
2022-04-24,18,14.857142857142858,11.733333333333333
2022-04-25,6,13.142857142857142,11.566666666666666
2022-04-26,22,15.0,12.0
2022-04-27,13,16.428571428571427,12.033333333333333
2022-04-28,5,15.857142857142858,12.066666666666666
2022-04-29,21,14.285714285714286,12.533333333333333
2022-04-30,11,13.714285714285714,12.833333333333334
2022-05-01,4,11.714285714285714,12.2
2022-05-02,22,14.0,12.6
2022-05-03,1,11.0,12.433333333333334
2022-05-04,3,9.571428571428571,12.4
2022-05-05,4,9.428571428571429,12.1
2022-05-06,2,6.714285714285714,11.933333333333334
2022-05-07,8,6.285714285714286,11.633333333333333
2022-05-08,1,5.857142857142857,11.366666666666667
2022-05-09,5,3.4285714285714284,10.7
2022-05-10,48,10.142857142857142,11.666666666666666
2022-05-11,5,10.428571428571429,11.566666666666666
2022-05-12,5,10.571428571428571,11.333333333333334
2022-05-13,6,11.142857142857142,11.3
2022-05-14,3,10.428571428571429,11.1
2022-05-15,13,12.142857142857142,11.2
2022-05-16,6,12.285714285714286,10.9
2022-05-17,9,6.714285714285714,10.9
2022-05-18,5,6.714285714285714,10.466666666666667
2022-05-19,8,7.142857142857143,10.433333333333334
2022-05-20,14,8.285714285714286,10.8
2022-05-21,14,9.857142857142858,10.966666666666667
2022-05-22,2,8.285714285714286,9.966666666666667
2022-05-23,8,8.571428571428571,9.733333333333333
2022-05-24,17,9.714285714285714,9.7
2022-05-25,9,10.285714285714286,9.8
2022-05-26,10,10.571428571428571,9.4
2022-05-27,13,10.428571428571429,9.4
2022-05-28,6,9.285714285714286,9.433333333333334
2022-05-29,6,9.857142857142858,8.933333333333334
2022-05-30,31,13.142857142857142,9.6
2022-05-31,11,12.285714285714286,9.833333333333334
2022-06-01,26,14.714285714285714,9.966666666666667
2022-06-02,3,13.714285714285714,10.033333333333333
2022-06-03,3,12.285714285714286,10.033333333333333
2022-06-04,6,12.285714285714286,10.1
2022-06-05,4,12.0,10.166666666666666
2022-06-06,11,9.142857142857142,10.266666666666667
2022-06-07,54,15.285714285714286,12.033333333333333
2022-06-08,15,13.714285714285714,12.366666666666667
2022-06-09,2,13.571428571428571,10.833333333333334
2022-06-10,8,14.285714285714286,10.933333333333334
2022-06-11,17,15.857142857142858,11.333333333333334
2022-06-12,10,16.714285714285715,11.466666666666667
2022-06-13,2,15.428571428571429,11.433333333333334
2022-06-14,5,8.428571428571429,11.166666666666666
2022-06-15,8,7.428571428571429,11.233333333333333
2022-06-16,19,9.857142857142858,11.566666666666666
2022-06-17,2,9.0,11.466666666666667
2022-06-18,22,9.714285714285714,11.933333333333334
2022-06-19,16,10.571428571428571,12.0
2022-06-20,9,11.571428571428571,11.833333333333334
2022-06-21,15,13.0,12.266666666666667
2022-06-22,9,13.142857142857142,12.3
2022-06-23,11,12.0,12.1
2022-06-24,9,13.0,12.1
2022-06-25,18,12.428571428571429,12.366666666666667
2022-06-26,4,10.714285714285714,12.066666666666666
2022-06-27,7,10.428571428571429,12.1
2022-06-28,3,8.714285714285714,12.0
2022-06-29,3,7.857142857142857,11.066666666666666
2022-06-30,6,7.142857142857143,10.9
2022-07-01,2,6.142857142857143,10.1
2022-07-02,8,4.714285714285714,10.266666666666667
2022-07-03,3,4.571428571428571,10.266666666666667
2022-07-04,19,6.285714285714286,10.7
2022-07-05,12,7.571428571428571,10.966666666666667
2022-07-06,5,7.857142857142857,10.766666666666667
2022-07-07,24,10.428571428571429,9.766666666666667
2022-07-08,7,11.142857142857142,9.5
2022-07-09,2,10.285714285714286,9.5
2022-07-10,6,10.714285714285714,9.433333333333334
2022-07-11,8,9.142857142857142,9.133333333333333
2022-07-12,14,9.428571428571429,9.266666666666667
2022-07-13,7,9.714285714285714,9.433333333333334
2022-07-14,18,8.857142857142858,9.866666666666667
2022-07-15,9,9.142857142857142,9.9
2022-07-16,9,10.142857142857142,9.566666666666666
2022-07-17,2,9.571428571428571,9.566666666666666
2022-07-18,7,9.428571428571429,9.066666666666666
2022-07-19,11,9.0,8.9
2022-07-20,21,11.0,9.3
2022-07-21,31,12.857142857142858,9.833333333333334
2022-07-22,6,12.428571428571429,9.733333333333333
2022-07-23,16,13.428571428571429,9.9
2022-07-24,3,13.571428571428571,9.7
2022-07-25,16,14.857142857142858,9.633333333333333
2022-07-26,8,14.428571428571429,9.766666666666667
2022-07-27,2,11.714285714285714,9.6
2022-07-28,21,10.285714285714286,10.2
2022-07-29,18,12.0,10.7
2022-07-30,1,9.857142857142858,10.533333333333333
2022-07-31,3,9.857142857142858,10.566666666666666
2022-10-02,8,8.714285714285714,10.566666666666666
2022-10-03,3,8.0,10.566666666666666
2022-10-04,8,8.857142857142858,10.2
2022-10-05,11,7.428571428571429,10.166666666666666
2022-10-06,5,5.571428571428571,10.166666666666666
2022-10-07,17,7.857142857142857,9.933333333333334
2022-10-08,20,10.285714285714286,10.366666666666667
2022-10-09,22,12.285714285714286,11.033333333333333
2022-10-10,10,13.285714285714286,11.166666666666666
2022-10-11,17,14.571428571428571,11.466666666666667
2022-10-12,11,14.571428571428571,11.366666666666667
2022-10-13,10,15.285714285714286,11.466666666666667
2022-10-14,16,15.142857142857142,11.4
2022-10-15,12,14.0,11.5
2022-10-16,32,15.428571428571429,12.266666666666667
2022-10-17,7,15.0,12.433333333333334
2022-10-18,15,14.714285714285714,12.7
2022-10-19,34,18.0,13.466666666666667
2022-10-20,4,17.142857142857142,12.9
2022-10-21,12,16.571428571428573,12.266666666666667
2022-10-22,16,17.142857142857142,12.6
2022-10-23,11,14.142857142857142,12.433333333333334
2022-10-24,5,13.857142857142858,12.5
2022-10-25,11,13.285714285714286,12.333333333333334
2022-10-26,6,9.285714285714286,12.266666666666667
2022-10-27,23,12.0,12.966666666666667
2022-10-28,15,12.428571428571429,12.766666666666667
2022-10-29,7,11.142857142857142,12.4
2022-10-30,6,10.428571428571429,12.566666666666666
2022-10-31,2,10.0,12.533333333333333
2022-11-01,12,10.142857142857142,12.666666666666666
2022-11-02,3,9.714285714285714,12.666666666666666
2022-11-03,17,8.857142857142858,12.966666666666667
2022-11-04,8,7.857142857142857,12.866666666666667
2022-11-05,11,8.428571428571429,13.066666666666666
2022-11-06,5,8.285714285714286,12.666666666666666
2022-11-07,7,9.0,12.233333333333333
2022-11-08,100,21.571428571428573,14.833333333333334
2022-11-09,8,22.285714285714285,14.766666666666667
2022-11-10,24,23.285714285714285,15.0
2022-11-11,11,23.714285714285715,15.0
2022-11-12,15,24.285714285714285,15.166666666666666
2022-11-13,1,23.714285714285715,14.666666666666666
2022-11-14,8,23.857142857142858,14.533333333333333
2022-11-15,34,14.428571428571429,14.6
2022-11-16,6,14.142857142857142,14.566666666666666
2022-11-17,11,12.285714285714286,14.433333333333334
2022-11-18,9,12.0,13.6
2022-11-19,7,10.857142857142858,13.7
2022-11-20,32,15.285714285714286,14.366666666666667
2022-11-21,12,15.857142857142858,14.233333333333333
2022-11-22,30,15.285714285714286,14.866666666666667
2022-11-23,27,18.285714285714285,15.6
2022-11-24,33,21.428571428571427,16.333333333333332
2022-11-25,17,22.571428571428573,16.7
2022-11-26,6,22.428571428571427,16.133333333333333
2022-11-27,11,19.428571428571427,16.0
2022-11-28,6,18.571428571428573,15.966666666666667
2022-11-29,13,16.142857142857142,16.2
2022-11-30,8,13.428571428571429,16.4
2022-12-01,7,9.714285714285714,16.233333333333334
2022-12-02,23,10.571428571428571,16.9
2022-12-03,27,13.571428571428571,17.233333333333334
2022-12-04,10,13.428571428571429,17.3
2022-12-05,76,23.428571428571427,19.466666666666665
2022-12-06,20,24.428571428571427,19.966666666666665
2022-12-07,13,25.142857142857142,20.166666666666668
2022-12-08,14,26.142857142857142,17.3
2022-12-09,11,24.428571428571427,17.4
2022-12-10,19,23.285714285714285,17.233333333333334
2022-12-11,29,26.0,17.833333333333332
2022-12-12,3,15.571428571428571,17.433333333333334
2022-12-13,18,15.285714285714286,18.0
2022-12-14,13,15.285714285714286,18.166666666666668
2022-12-15,6,14.142857142857142,17.233333333333334
2022-12-16,31,17.0,18.066666666666666
2022-12-17,30,18.571428571428573,18.7
2022-12-18,9,15.714285714285714,18.7
2022-12-19,23,18.571428571428573,19.233333333333334
2022-12-20,10,17.428571428571427,18.5
2022-12-21,4,16.142857142857142,18.233333333333334
2022-12-22,8,16.428571428571427,17.5
2022-12-23,14,14.0,17.066666666666666
2022-12-24,19,12.428571428571429,16.6
2022-12-25,10,12.571428571428571,16.366666666666667
2022-12-26,10,10.714285714285714,16.5
2022-12-27,12,11.0,16.533333333333335
2022-12-28,8,11.571428571428571,16.6
2022-12-29,1,10.571428571428571,16.2
2022-12-30,5,9.285714285714286,16.1
2022-12-31,23,9.857142857142858,16.633333333333333
2023-01-01,11,10.0,16.233333333333334
2023-01-02,25,12.142857142857142,16.166666666666668
2023-01-03,13,12.285714285714286,16.266666666666666
2023-01-04,10,12.571428571428571,14.066666666666666
2023-01-05,18,15.0,14.0
2023-01-06,18,16.857142857142858,14.166666666666666
2023-01-07,20,16.428571428571427,14.366666666666667
2023-01-08,7,15.857142857142858,14.233333333333333
2023-01-09,8,13.428571428571429,13.866666666666667
2023-01-10,29,15.714285714285714,13.866666666666667
2023-01-11,7,15.285714285714286,14.0
2023-01-12,22,15.857142857142858,14.133333333333333
2023-01-13,6,14.142857142857142,13.9
2023-01-14,31,15.714285714285714,14.733333333333333
2023-01-15,5,15.428571428571429,13.866666666666667
2023-01-16,2,14.571428571428571,12.933333333333334
2023-01-17,31,14.857142857142858,13.666666666666666
2023-01-18,11,15.428571428571429,13.266666666666667
2023-01-19,13,14.142857142857142,13.366666666666667
2023-01-20,4,13.857142857142858,13.366666666666667
2023-01-21,14,11.428571428571429,13.566666666666666
2023-01-22,12,12.428571428571429,13.5
2023-01-23,23,15.428571428571429,13.633333333333333
2023-01-24,50,18.142857142857142,14.966666666666667
2023-01-25,24,20.0,15.433333333333334
2023-01-26,52,25.571428571428573,16.766666666666666
2023-01-27,15,27.142857142857142,17.0
2023-01-28,38,30.571428571428573,18.233333333333334
2023-01-29,16,31.142857142857142,18.6
2023-01-30,22,31.0,18.566666666666666
2023-01-31,10,25.285714285714285,18.533333333333335
2023-02-01,5,22.571428571428573,17.866666666666667
2023-02-02,9,16.428571428571427,17.733333333333334
2023-02-03,17,16.714285714285715,17.966666666666665
2023-02-04,10,12.714285714285714,17.7
2023-02-05,6,11.285714285714286,17.3
2023-02-06,10,9.571428571428571,16.966666666666665
2023-02-07,16,10.428571428571429,17.266666666666666
2023-02-08,24,13.142857142857142,17.8
2023-02-09,4,12.428571428571429,16.966666666666665
2023-02-10,7,11.0,16.966666666666665
2023-02-11,9,10.857142857142858,16.533333333333335
2023-02-12,12,11.714285714285714,16.733333333333334
2023-02-13,30,14.571428571428571,16.7
2023-02-14,35,17.285714285714285,17.7
2023-02-15,8,15.0,17.9
2023-02-16,9,15.714285714285714,17.166666666666668
2023-02-17,18,17.285714285714285,17.4
2023-02-18,14,18.0,17.433333333333334
2023-02-19,26,20.0,18.166666666666668
2023-02-20,26,19.428571428571427,18.566666666666666
2023-02-21,26,18.142857142857142,19.033333333333335
2023-02-22,8,18.142857142857142,18.533333333333335
2023-02-23,14,18.857142857142858,17.333333333333332
2023-02-24,26,20.0,17.4
2023-02-25,35,23.0,16.833333333333332
2023-02-26,4,19.857142857142858,16.466666666666665
2023-02-27,31,20.571428571428573,16.233333333333334
2023-02-28,12,18.571428571428573,16.1
2023-03-01,19,20.142857142857142,16.0
2023-03-02,15,20.285714285714285,16.166666666666668
2023-03-03,28,20.571428571428573,16.933333333333334
2023-03-04,26,19.285714285714285,17.5
2023-03-05,5,19.428571428571427,17.1
2023-03-06,38,20.428571428571427,18.033333333333335
2023-03-07,19,21.428571428571427,18.466666666666665
2023-03-08,5,19.428571428571427,18.3
2023-03-09,15,19.428571428571427,18.266666666666666
2023-03-10,18,18.0,18.066666666666666
2023-03-11,49,21.285714285714285,19.566666666666666
2023-03-12,7,21.571428571428573,19.566666666666666
2023-03-13,40,21.857142857142858,20.6
2023-03-14,13,21.0,20.633333333333333
2023-03-15,7,21.285714285714285,19.866666666666667
2023-03-16,21,22.142857142857142,19.4
2023-03-17,22,22.714285714285715,19.866666666666667
2023-03-18,20,18.571428571428573,20.233333333333334
2023-03-19,15,19.714285714285715,20.133333333333333
2023-03-20,13,15.857142857142858,20.1
2023-03-21,18,16.571428571428573,19.833333333333332
2023-03-22,13,17.428571428571427,19.4
2023-03-23,11,16.0,18.9
2023-03-24,10,14.285714285714286,18.966666666666665
2023-03-25,6,12.285714285714286,18.7
2023-03-26,30,14.428571428571429,18.833333333333332
2023-03-27,31,17.0,18.7
2023-03-28,14,16.428571428571427,19.033333333333335
2023-03-29,13,16.428571428571427,18.433333333333334
2023-03-30,6,15.714285714285714,18.233333333333334
2023-03-31,2,14.571428571428571,17.666666666666668
2023-04-01,20,16.571428571428573,17.833333333333332
2023-04-02,3,12.714285714285714,17.0
2023-04-03,11,9.857142857142858,16.5
2023-04-04,18,10.428571428571429,16.933333333333334
2023-04-05,15,10.714285714285714,16.166666666666668
2023-04-06,8,11.0,15.8
2023-04-07,41,16.571428571428573,17.0
2023-04-08,6,14.571428571428571,16.7
2023-04-09,9,15.428571428571429,16.4
2023-04-10,18,16.428571428571427,15.366666666666667
2023-04-11,21,16.857142857142858,15.833333333333334
2023-04-12,54,22.428571428571427,16.3
2023-04-13,14,23.285714285714285,16.333333333333332
2023-04-14,8,18.571428571428573,16.366666666666667
2023-04-15,11,19.285714285714285,16.033333333333335
2023-04-16,13,19.857142857142858,15.733333333333333
2023-04-17,39,22.857142857142858,16.366666666666667
2023-04-18,30,24.142857142857142,16.866666666666667
2023-04-19,17,18.857142857142858,17.0
2023-04-20,6,17.714285714285715,16.6
2023-04-21,11,18.142857142857142,16.533333333333335
2023-04-22,10,18.0,16.5
2023-04-23,20,19.0,16.833333333333332
2023-04-24,9,14.714285714285714,16.933333333333334
2023-04-25,32,15.0,17.0
2023-04-26,5,13.285714285714286,16.133333333333333
2023-04-27,38,17.857142857142858,16.933333333333334
2023-04-28,10,17.714285714285715,16.833333333333332
2023-04-29,22,19.428571428571427,17.366666666666667
2023-04-30,10,18.0,17.633333333333333
2023-05-01,36,21.857142857142858,18.166666666666668
2023-05-02,19,20.0,18.7
2023-05-03,21,22.285714285714285,19.033333333333335
2023-05-04,8,18.0,18.7
2023-05-05,26,20.285714285714285,19.066666666666666
2023-05-06,4,17.714285714285715,18.933333333333334
2023-05-07,9,17.571428571428573,17.866666666666667
2023-05-08,24,15.857142857142858,18.466666666666665
2023-05-09,38,18.571428571428573,19.433333333333334
2023-05-10,6,16.428571428571427,19.033333333333335
2023-05-11,10,16.714285714285715,18.666666666666668
2023-05-12,11,14.571428571428571,17.233333333333334
2023-05-13,25,17.571428571428573,17.6
2023-05-14,12,18.0,17.733333333333334
2023-05-15,17,17.0,17.933333333333334
2023-05-16,15,13.714285714285714,18.0
2023-05-17,13,14.714285714285714,17.133333333333333
2023-05-18,12,15.0,16.533333333333335
2023-05-19,15,15.571428571428571,16.466666666666665
2023-05-20,14,14.0,16.733333333333334
2023-05-21,18,14.857142857142858,16.966666666666665
2023-05-22,22,15.571428571428571,17.366666666666667
2023-05-23,16,15.714285714285714,17.233333333333334
2023-05-24,10,15.285714285714286,17.266666666666666
2023-05-25,4,14.142857142857142,16.333333333333332
2023-05-26,4,12.571428571428571,16.3
2023-05-27,19,13.285714285714286,15.666666666666666
2023-05-28,13,12.571428571428571,15.766666666666667
2023-05-29,17,11.857142857142858,15.6
2023-05-30,15,11.714285714285714,15.766666666666667
2023-05-31,10,11.714285714285714,14.9
2023-06-01,12,12.857142857142858,14.666666666666666
2023-06-02,29,16.428571428571427,14.933333333333334
2023-06-03,13,15.571428571428571,15.1
2023-06-04,11,15.285714285714286,14.6
2023-06-05,29,17.0,15.433333333333334
2023-06-06,12,16.571428571428573,15.533333333333333
2023-06-07,12,16.857142857142858,15.133333333333333
2023-06-08,25,18.714285714285715,14.7
2023-06-09,12,16.285714285714285,14.9
2023-06-10,9,15.714285714285714,14.866666666666667
2023-06-11,22,17.285714285714285,15.233333333333333
2023-06-12,11,14.714285714285714,14.766666666666667
2023-06-13,10,14.428571428571429,14.7
2023-06-14,12,14.428571428571429,14.533333333333333
2023-06-15,5,11.571428571428571,14.2
2023-06-16,3,10.285714285714286,13.866666666666667
2023-06-17,19,11.714285714285714,14.1
2023-06-18,26,12.285714285714286,14.466666666666667
2023-06-19,2,11.0,14.066666666666666
2023-06-20,7,10.571428571428571,13.7
2023-06-21,4,9.428571428571429,13.1
2023-06-22,4,9.285714285714286,12.7
2023-06-23,4,9.428571428571429,12.5
2023-06-24,10,8.142857142857142,12.7
2023-06-25,3,4.857142857142857,12.666666666666666
2023-06-26,10,6.0,12.366666666666667
2023-06-27,6,5.857142857142857,12.133333333333333
2023-06-28,112,21.285714285714285,15.3
2023-06-29,10,22.142857142857142,15.133333333333333
2023-06-30,19,24.285714285714285,15.433333333333334
2023-07-01,10,24.285714285714285,15.366666666666667
2023-07-02,10,25.285714285714285,14.733333333333333
2023-07-03,20,26.714285714285715,14.966666666666667
2023-07-04,19,28.571428571428573,15.233333333333333
2023-07-05,40,18.285714285714285,15.6
2023-07-06,4,17.428571428571427,15.333333333333334
2023-07-07,19,17.428571428571427,15.566666666666666
2023-07-08,5,16.714285714285715,14.9
2023-07-09,9,16.571428571428573,14.8
2023-07-10,20,16.571428571428573,15.166666666666666
2023-07-11,31,18.285714285714285,15.466666666666667
2023-07-12,5,13.285714285714286,15.266666666666667
2023-07-13,21,15.714285714285714,15.633333333333333
2023-07-14,14,15.0,15.7
2023-07-15,9,15.571428571428571,15.833333333333334
2023-07-16,15,16.428571428571427,16.233333333333334
2023-07-17,13,15.428571428571429,16.033333333333335
2023-07-18,47,17.714285714285715,16.733333333333334
2023-07-19,8,18.142857142857142,16.933333333333334
2023-07-20,7,16.142857142857142,16.933333333333334
2023-07-21,8,15.285714285714286,17.066666666666666
2023-07-22,15,16.142857142857142,17.433333333333334
2023-07-23,14,16.0,17.766666666666666
2023-07-24,17,16.571428571428573,18.0
2023-07-25,16,12.142857142857142,18.433333333333334
2023-07-26,19,13.714285714285714,18.733333333333334
2023-07-27,10,14.142857142857142,18.866666666666667
2023-07-28,8,14.142857142857142,15.4
2023-07-29,15,14.142857142857142,15.566666666666666
2023-07-30,8,13.285714285714286,15.2
2023-07-31,10,12.285714285714286,15.2
2023-10-01,7,11.0,15.1
2023-10-02,6,9.142857142857142,14.633333333333333
2023-10-03,12,9.428571428571429,14.4
2023-10-04,3,8.714285714285714,13.166666666666666
2023-10-05,1,6.714285714285714,13.066666666666666
2023-10-06,6,6.428571428571429,12.633333333333333
2023-10-07,2,5.285714285714286,12.533333333333333
2023-10-08,7,5.285714285714286,12.466666666666667
2023-10-09,23,7.714285714285714,12.566666666666666
2023-10-10,2,6.285714285714286,11.6
2023-10-11,7,6.857142857142857,11.666666666666666
2023-10-12,9,8.0,11.266666666666667
2023-10-14,27,11.0,11.7
2023-10-15,2,11.0,11.466666666666667
2023-10-16,12,11.714285714285714,11.366666666666667
2023-10-17,7,9.428571428571429,11.166666666666666
2023-10-18,6,10.0,9.8
2023-10-19,3,9.428571428571429,9.633333333333333
2023-10-20,20,11.0,10.066666666666666
2023-10-21,2,7.428571428571429,9.866666666666667
2023-10-22,1,7.285714285714286,9.4
2023-10-23,26,9.285714285714286,9.8
2023-10-24,18,10.857142857142858,9.833333333333334
2023-10-25,7,11.0,9.533333333333333
2023-10-26,8,11.714285714285714,9.166666666666666
2023-10-27,7,9.857142857142858,9.066666666666666
2023-10-28,8,10.714285714285714,9.066666666666666
2023-10-29,5,11.285714285714286,8.733333333333333
2023-10-30,5,8.285714285714286,8.633333333333333
2023-10-31,14,7.714285714285714,8.766666666666667
2023-11-01,15,8.857142857142858,9.033333333333333
2023-11-02,6,8.571428571428571,9.033333333333333
2023-11-03,1,7.714285714285714,8.666666666666666
2023-11-04,19,9.285714285714286,9.2
2023-11-05,30,12.857142857142858,10.166666666666666
2023-11-06,9,13.428571428571429,10.266666666666667
2023-11-07,23,14.714285714285714,10.966666666666667
2023-11-08,5,13.285714285714286,10.9
2023-11-09,8,13.571428571428571,10.4
2023-11-10,8,14.571428571428571,10.6
2023-11-11,14,13.857142857142858,10.833333333333334
2023-11-12,40,15.285714285714286,11.866666666666667
2023-11-13,21,17.0,11.666666666666666
2023-11-14,5,14.428571428571429,11.766666666666667
2023-11-15,47,20.428571428571427,12.933333333333334
2023-11-16,41,25.142857142857142,14.066666666666666
2023-11-17,23,27.285714285714285,14.633333333333333
2023-11-18,13,27.142857142857142,14.966666666666667
2023-11-19,8,22.571428571428573,14.566666666666666
2023-11-20,27,23.428571428571427,15.4
2023-11-21,4,23.285714285714285,15.5
2023-11-22,19,19.285714285714285,15.266666666666667
2023-11-23,11,15.0,15.033333333333333
2023-11-24,49,18.714285714285715,16.433333333333334
2023-11-25,10,18.285714285714285,16.5
2023-11-26,76,28.0,18.8
2023-11-27,8,25.285714285714285,18.8
2023-11-28,10,26.142857142857142,18.966666666666665
2023-11-29,19,26.142857142857142,19.433333333333334
2023-11-30,3,25.0,19.066666666666666
2023-12-01,6,18.857142857142858,18.766666666666666
2023-12-02,25,21.0,19.4
2023-12-03,22,13.285714285714286,20.1
2023-12-04,10,13.571428571428571,19.8
2023-12-05,8,13.285714285714286,19.066666666666666
2023-12-06,29,14.714285714285714,19.733333333333334
2023-12-07,22,17.428571428571427,19.7
2023-12-08,66,26.0,21.733333333333334
2023-12-09,14,24.428571428571427,21.933333333333334
2023-12-10,77,32.285714285714285,24.233333333333334
2023-12-11,27,34.714285714285715,24.666666666666668
2023-12-12,4,34.142857142857146,23.466666666666665
2023-12-13,9,31.285714285714285,23.066666666666666
2023-12-14,17,30.571428571428573,23.466666666666665
2023-12-15,5,21.857142857142858,22.066666666666666
2023-12-16,8,21.0,20.966666666666665
2023-12-17,9,11.285714285714286,20.5
2023-12-18,35,12.428571428571429,21.233333333333334
2023-12-19,42,17.857142857142858,22.366666666666667
2023-12-20,8,17.714285714285715,21.733333333333334
2023-12-21,29,19.428571428571427,22.566666666666666
2023-12-22,20,21.571428571428573,22.6
2023-12-23,19,23.142857142857142,22.866666666666667
2023-12-24,45,28.285714285714285,22.733333333333334
2023-12-25,14,25.285714285714285,22.866666666666667
2023-12-26,10,20.714285714285715,20.666666666666668
2023-12-27,43,25.714285714285715,21.833333333333332
2023-12-28,17,24.0,22.066666666666666
2023-12-29,29,25.285714285714285,22.4
2023-12-30,3,23.0,22.4
2023-12-31,50,23.714285714285715,23.866666666666667
2024-01-01,5,22.428571428571427,23.2
2024-01-02,47,27.714285714285715,24.033333333333335
2024-01-03,68,31.285714285714285,25.966666666666665
2024-01-04,16,31.142857142857142,26.233333333333334
2024-01-05,16,29.285714285714285,25.8
2024-01-06,25,32.42857142857143,25.9
2024-01-07,50,32.42857142857143,25.366666666666667
2024-01-08,61,40.42857142857143,26.933333333333334
2024-01-09,42,39.714285714285715,25.766666666666666
2024-01-10,19,32.714285714285715,25.5
2024-01-11,29,34.57142857142857,26.333333333333332
2024-01-12,2,32.57142857142857,26.1
2024-01-13,11,30.571428571428573,25.9
2024-01-14,60,32.0,27.733333333333334
2024-01-15,23,26.571428571428573,28.233333333333334
2024-01-16,8,21.714285714285715,28.2
2024-01-17,6,19.857142857142858,27.233333333333334
2024-01-18,14,17.714285714285715,26.3
2024-01-19,77,28.428571428571427,28.6
2024-01-20,16,29.142857142857142,28.166666666666668
2024-01-21,64,29.714285714285715,29.633333333333333
2024-01-22,14,28.428571428571427,29.466666666666665
2024-01-23,54,35.0,29.766666666666666
2024-01-24,43,40.285714285714285,30.733333333333334
2024-01-25,21,41.285714285714285,31.1
2024-01-26,40,36.0,31.0
2024-01-27,13,35.57142857142857,30.866666666666667
2024-01-28,25,30.0,30.733333333333334
2024-01-29,147,49.0,35.53333333333333
2024-01-30,29,45.42857142857143,34.833333333333336
2024-01-31,57,47.42857142857143,36.56666666666667
2024-02-01,39,50.0,36.3
2024-02-02,7,45.285714285714285,34.266666666666666
2024-02-03,12,45.142857142857146,34.13333333333333
2024-02-04,15,43.714285714285715,34.1
2024-02-05,46,29.285714285714285,34.8
2024-02-06,5,25.857142857142858,33.3
2024-02-07,4,18.285714285714285,31.4
